------------ Options -------------
=====[Train] Iter: 29699 | Loss: 1.9694 | Accuracy: 0.841634 =====
=====[Train] Iter: 29799 | Loss: 1.7025 | Accuracy: 0.922038 =====
=====[Train] Iter: 29899 | Loss: 1.6042 | Accuracy: 0.957845 =====
=====[Train] Iter: 29999 | Loss: 2.0446 | Accuracy: 0.871582 =====
[Eval] Iter: 100 | Loss: 2.0467 | Acc: 0.92 | 2026-04-14 23:49:30.723288
[Eval] Iter: 200 | Loss: 4.2363 | Acc: 0.65 | 2026-04-14 23:50:10.064939
[Eval] Iter: 300 | Loss: 2.0853 | Acc: 0.88 | 2026-04-14 23:50:49.675478
[Eval] Iter: 400 | Loss: 2.3124 | Acc: 0.90 | 2026-04-14 23:51:28.951831
[Eval] Iter: 500 | Loss: 3.5166 | Acc: 0.74 | 2026-04-14 23:52:08.308353
[Eval] Iter: 600 | Loss: 2.4703 | Acc: 0.83 | 2026-04-14 23:52:48.009819
[Eval] Iter: 700 | Loss: 2.8958 | Acc: 0.78 | 2026-04-14 23:53:27.417004
[Eval] Iter: 800 | Loss: 2.2703 | Acc: 0.86 | 2026-04-14 23:54:06.837214
[Eval] Iter: 900 | Loss: 2.4720 | Acc: 0.83 | 2026-04-14 23:54:46.365827
[Eval] Iter: 1000 | Loss: 2.6816 | Acc: 0.89 | 2026-04-14 23:55:25.685248
[Eval] Iter: 1100 | Loss: 3.0614 | Acc: 0.84 | 2026-04-14 23:56:05.063097
[Eval] Iter: 1200 | Loss: 1.8143 | Acc: 0.91 | 2026-04-14 23:56:44.636812
[Eval] Iter: 1300 | Loss: 2.1182 | Acc: 0.92 | 2026-04-14 23:57:24.026068
[Eval] Iter: 1400 | Loss: 2.8771 | Acc: 0.74 | 2026-04-14 23:58:03.434794
[Eval] Iter: 1500 | Loss: 2.5482 | Acc: 0.83 | 2026-04-14 23:58:43.095629
[Eval] Iter: 1600 | Loss: 3.6613 | Acc: 0.76 | 2026-04-14 23:59:22.576476
[Eval] Iter: 1700 | Loss: 2.8868 | Acc: 0.59 | 2026-04-15 00:00:02.066993
[Eval] Iter: 1800 | Loss: 3.0748 | Acc: 0.74 | 2026-04-15 00:00:41.649124
[Eval] Iter: 1900 | Loss: 1.8483 | Acc: 0.94 | 2026-04-15 00:01:21.051778
[Eval] Iter: 2000 | Loss: 2.4878 | Acc: 0.83 | 2026-04-15 00:02:00.382067
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.675270 -----
----- [class 1]  IoU: 0.608112 -----
----- [class 2]  IoU: 0.744474 -----
----- [class 3]  IoU: 0.671970 -----
----- [class 4]  IoU: 0.233626 -----
----- [class 5]  IoU: 0.788223 -----
----- [class 6]  IoU: 0.746786 -----

=====[VALID] Loss: 2.8752 | Mean IoU: 0.632198  =====
=====Best valid IoU Is: 0.645524 =====

=====[Train] Iter: 30099 | Loss: 1.9897 | Accuracy: 0.844727 =====
=====[Train] Iter: 30199 | Loss: 1.2766 | Accuracy: 0.990397 =====
=====[Train] Iter: 30299 | Loss: 1.3750 | Accuracy: 0.974447 =====
=====[Train] Iter: 30399 | Loss: 1.4682 | Accuracy: 0.961100 =====
=====[Train] Iter: 30499 | Loss: 1.3533 | Accuracy: 0.980306 =====
=====[Train] Iter: 30599 | Loss: 2.0834 | Accuracy: 0.857747 =====
=====[Train] Iter: 30699 | Loss: 1.7294 | Accuracy: 0.924805 =====
=====[Train] Iter: 30799 | Loss: 1.6080 | Accuracy: 0.951497 =====
=====[Train] Iter: 30899 | Loss: 1.4522 | Accuracy: 0.959798 =====
=====[Train] Iter: 30999 | Loss: 1.7798 | Accuracy: 0.934245 =====
=====[Train] Iter: 31099 | Loss: 1.9198 | Accuracy: 0.853516 =====
=====[Train] Iter: 31199 | Loss: 2.0726 | Accuracy: 0.875814 =====
=====[Train] Iter: 31299 | Loss: 2.0927 | Accuracy: 0.862467 =====
=====[Train] Iter: 31399 | Loss: 1.7863 | Accuracy: 0.926921 =====
=====[Train] Iter: 31499 | Loss: 1.7766 | Accuracy: 0.959798 =====
[Eval] Iter: 100 | Loss: 2.0881 | Acc: 0.89 | 2026-04-15 01:06:37.054779
[Eval] Iter: 200 | Loss: 3.9811 | Acc: 0.65 | 2026-04-15 01:07:19.748505
[Eval] Iter: 300 | Loss: 2.0159 | Acc: 0.90 | 2026-04-15 01:08:02.206100
[Eval] Iter: 400 | Loss: 2.2985 | Acc: 0.91 | 2026-04-15 01:08:45.160441
[Eval] Iter: 500 | Loss: 3.5016 | Acc: 0.74 | 2026-04-15 01:09:27.899101
[Eval] Iter: 600 | Loss: 2.4615 | Acc: 0.85 | 2026-04-15 01:10:10.404528
[Eval] Iter: 700 | Loss: 3.0253 | Acc: 0.75 | 2026-04-15 01:10:53.223299
[Eval] Iter: 800 | Loss: 2.2295 | Acc: 0.86 | 2026-04-15 01:11:36.015678
[Eval] Iter: 900 | Loss: 2.3818 | Acc: 0.84 | 2026-04-15 01:12:18.883485
[Eval] Iter: 1000 | Loss: 2.6217 | Acc: 0.89 | 2026-04-15 01:13:01.732001
[Eval] Iter: 1100 | Loss: 2.9806 | Acc: 0.82 | 2026-04-15 01:13:45.074464
[Eval] Iter: 1200 | Loss: 1.8657 | Acc: 0.90 | 2026-04-15 01:14:27.965884
[Eval] Iter: 1300 | Loss: 2.1722 | Acc: 0.91 | 2026-04-15 01:15:10.799913
[Eval] Iter: 1400 | Loss: 3.0704 | Acc: 0.69 | 2026-04-15 01:15:54.230287
[Eval] Iter: 1500 | Loss: 2.5840 | Acc: 0.82 | 2026-04-15 01:16:37.843508
[Eval] Iter: 1600 | Loss: 3.7153 | Acc: 0.76 | 2026-04-15 01:17:20.725746
[Eval] Iter: 1700 | Loss: 2.8465 | Acc: 0.55 | 2026-04-15 01:18:04.218741
[Eval] Iter: 1800 | Loss: 2.9672 | Acc: 0.78 | 2026-04-15 01:18:47.749137
[Eval] Iter: 1900 | Loss: 1.8633 | Acc: 0.94 | 2026-04-15 01:19:30.530882
[Eval] Iter: 2000 | Loss: 2.4692 | Acc: 0.83 | 2026-04-15 01:20:13.338486
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.672123 -----
----- [class 1]  IoU: 0.620872 -----
----- [class 2]  IoU: 0.728452 -----
----- [class 3]  IoU: 0.684983 -----
----- [class 4]  IoU: 0.207992 -----
----- [class 5]  IoU: 0.790331 -----
----- [class 6]  IoU: 0.751030 -----

=====[VALID] Loss: 2.8322 | Mean IoU: 0.630610  =====
=====Best valid IoU Is: 0.645524 =====

=====[Train] Iter: 31599 | Loss: 1.9117 | Accuracy: 0.886068 =====
=====[Train] Iter: 31699 | Loss: 1.5111 | Accuracy: 0.953451 =====
=====[Train] Iter: 31799 | Loss: 1.9466 | Accuracy: 0.893066 =====
=====[Train] Iter: 31899 | Loss: 1.4749 | Accuracy: 0.939453 =====
=====[Train] Iter: 31999 | Loss: 1.9687 | Accuracy: 0.904297 =====
=====[Train] Iter: 32099 | Loss: 1.4211 | Accuracy: 0.983561 =====
=====[Train] Iter: 32199 | Loss: 1.2824 | Accuracy: 0.990397 =====
=====[Train] Iter: 32299 | Loss: 1.2080 | Accuracy: 0.996257 =====
=====[Train] Iter: 32399 | Loss: 1.3222 | Accuracy: 0.980957 =====
=====[Train] Iter: 32499 | Loss: 2.2494 | Accuracy: 0.777181 =====
=====[Train] Iter: 32599 | Loss: 2.5584 | Accuracy: 0.563639 =====
=====[Train] Iter: 32699 | Loss: 2.1153 | Accuracy: 0.849121 =====
=====[Train] Iter: 32799 | Loss: 1.3799 | Accuracy: 0.984375 =====
=====[Train] Iter: 32899 | Loss: 1.6283 | Accuracy: 0.926921 =====
=====[Train] Iter: 32999 | Loss: 1.8880 | Accuracy: 0.914225 =====
[Eval] Iter: 100 | Loss: 2.0173 | Acc: 0.92 | 2026-04-15 02:24:49.215894
[Eval] Iter: 200 | Loss: 4.0191 | Acc: 0.63 | 2026-04-15 02:25:31.836719
[Eval] Iter: 300 | Loss: 1.9304 | Acc: 0.91 | 2026-04-15 02:26:14.368583
[Eval] Iter: 400 | Loss: 2.3548 | Acc: 0.92 | 2026-04-15 02:26:57.246725
[Eval] Iter: 500 | Loss: 3.4306 | Acc: 0.74 | 2026-04-15 02:27:39.942939
[Eval] Iter: 600 | Loss: 2.4298 | Acc: 0.83 | 2026-04-15 02:28:22.552009
[Eval] Iter: 700 | Loss: 2.8992 | Acc: 0.76 | 2026-04-15 02:29:05.485589
[Eval] Iter: 800 | Loss: 2.1565 | Acc: 0.87 | 2026-04-15 02:29:48.284965
[Eval] Iter: 900 | Loss: 2.4645 | Acc: 0.82 | 2026-04-15 02:30:31.144305
[Eval] Iter: 1000 | Loss: 2.5980 | Acc: 0.89 | 2026-04-15 02:31:13.901868
[Eval] Iter: 1100 | Loss: 2.9433 | Acc: 0.82 | 2026-04-15 02:31:57.222070
[Eval] Iter: 1200 | Loss: 1.7935 | Acc: 0.92 | 2026-04-15 02:32:40.146876
[Eval] Iter: 1300 | Loss: 2.0809 | Acc: 0.92 | 2026-04-15 02:33:22.937419
[Eval] Iter: 1400 | Loss: 3.0345 | Acc: 0.69 | 2026-04-15 02:34:06.358648
[Eval] Iter: 1500 | Loss: 2.5867 | Acc: 0.79 | 2026-04-15 02:34:50.034285
[Eval] Iter: 1600 | Loss: 3.7370 | Acc: 0.75 | 2026-04-15 02:35:32.834724
[Eval] Iter: 1700 | Loss: 2.9907 | Acc: 0.67 | 2026-04-15 02:36:16.358675
[Eval] Iter: 1800 | Loss: 2.9192 | Acc: 0.73 | 2026-04-15 02:36:59.846098
[Eval] Iter: 1900 | Loss: 1.9290 | Acc: 0.91 | 2026-04-15 02:37:42.630901
[Eval] Iter: 2000 | Loss: 2.4844 | Acc: 0.82 | 2026-04-15 02:38:26.131243
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.680922 -----
----- [class 1]  IoU: 0.627863 -----
----- [class 2]  IoU: 0.752164 -----
----- [class 3]  IoU: 0.681030 -----
----- [class 4]  IoU: 0.200766 -----
----- [class 5]  IoU: 0.781024 -----
----- [class 6]  IoU: 0.739590 -----

=====[VALID] Loss: 2.8296 | Mean IoU: 0.630406  =====
=====Best valid IoU Is: 0.645524 =====

=====[Train] Iter: 33099 | Loss: 1.4996 | Accuracy: 0.951986 =====
=====[Train] Iter: 33199 | Loss: 1.9870 | Accuracy: 0.883138 =====
=====[Train] Iter: 33299 | Loss: 1.3270 | Accuracy: 0.972168 =====
=====[Train] Iter: 33399 | Loss: 1.2627 | Accuracy: 0.988607 =====
=====[Train] Iter: 33499 | Loss: 1.3640 | Accuracy: 0.980632 =====
=====[Train] Iter: 33599 | Loss: 1.4116 | Accuracy: 0.987142 =====
=====[Train] Iter: 33699 | Loss: 2.2331 | Accuracy: 0.909017 =====
=====[Train] Iter: 33799 | Loss: 1.4040 | Accuracy: 0.964355 =====
=====[Train] Iter: 33899 | Loss: 1.5562 | Accuracy: 0.952799 =====
=====[Train] Iter: 33999 | Loss: 1.7886 | Accuracy: 0.890462 =====
=====[Train] Iter: 34099 | Loss: 1.4371 | Accuracy: 0.969889 =====
=====[Train] Iter: 34199 | Loss: 1.6328 | Accuracy: 0.942708 =====
=====[Train] Iter: 34299 | Loss: 1.9250 | Accuracy: 0.892090 =====
=====[Train] Iter: 34399 | Loss: 1.4919 | Accuracy: 0.951009 =====
=====[Train] Iter: 34499 | Loss: 2.0315 | Accuracy: 0.914062 =====
[Eval] Iter: 100 | Loss: 2.1186 | Acc: 0.90 | 2026-04-15 03:42:59.221346
[Eval] Iter: 200 | Loss: 4.0897 | Acc: 0.63 | 2026-04-15 03:43:41.673165
[Eval] Iter: 300 | Loss: 2.1213 | Acc: 0.87 | 2026-04-15 03:44:20.778928
[Eval] Iter: 400 | Loss: 2.3926 | Acc: 0.91 | 2026-04-15 03:45:03.488935
[Eval] Iter: 500 | Loss: 3.5300 | Acc: 0.70 | 2026-04-15 03:45:45.924597
[Eval] Iter: 600 | Loss: 2.5696 | Acc: 0.82 | 2026-04-15 03:46:24.963879
[Eval] Iter: 700 | Loss: 3.0621 | Acc: 0.73 | 2026-04-15 03:47:07.668249
[Eval] Iter: 800 | Loss: 2.1287 | Acc: 0.86 | 2026-04-15 03:47:50.211182
[Eval] Iter: 900 | Loss: 2.4908 | Acc: 0.80 | 2026-04-15 03:48:32.866367
[Eval] Iter: 1000 | Loss: 2.5470 | Acc: 0.88 | 2026-04-15 03:49:15.417449
[Eval] Iter: 1100 | Loss: 3.0951 | Acc: 0.80 | 2026-04-15 03:49:57.909312
[Eval] Iter: 1200 | Loss: 1.7642 | Acc: 0.92 | 2026-04-15 03:50:40.679199
[Eval] Iter: 1300 | Loss: 2.1463 | Acc: 0.92 | 2026-04-15 03:51:23.273433
[Eval] Iter: 1400 | Loss: 3.1274 | Acc: 0.66 | 2026-04-15 03:52:05.837162
[Eval] Iter: 1500 | Loss: 2.6256 | Acc: 0.78 | 2026-04-15 03:52:48.610831
[Eval] Iter: 1600 | Loss: 3.3715 | Acc: 0.76 | 2026-04-15 03:53:31.242260
[Eval] Iter: 1700 | Loss: 3.0604 | Acc: 0.66 | 2026-04-15 03:54:13.881444
[Eval] Iter: 1800 | Loss: 2.9453 | Acc: 0.71 | 2026-04-15 03:54:56.548968
[Eval] Iter: 1900 | Loss: 1.9134 | Acc: 0.92 | 2026-04-15 03:55:39.111156
[Eval] Iter: 2000 | Loss: 2.4244 | Acc: 0.82 | 2026-04-15 03:56:21.695095
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.673356 -----
----- [class 1]  IoU: 0.603950 -----
----- [class 2]  IoU: 0.740597 -----
----- [class 3]  IoU: 0.661825 -----
----- [class 4]  IoU: 0.154968 -----
----- [class 5]  IoU: 0.769397 -----
----- [class 6]  IoU: 0.743550 -----

=====[VALID] Loss: 2.8702 | Mean IoU: 0.612381  =====
=====Best valid IoU Is: 0.645524 =====

=====[Train] Iter: 34599 | Loss: 1.8366 | Accuracy: 0.900228 =====
=====[Train] Iter: 34699 | Loss: 1.5514 | Accuracy: 0.945312 =====
=====[Train] Iter: 34799 | Loss: 1.2918 | Accuracy: 0.973145 =====
=====[Train] Iter: 34899 | Loss: 1.5733 | Accuracy: 0.957031 =====
=====[Train] Iter: 34999 | Loss: 1.4727 | Accuracy: 0.969727 =====
=====[Train] Iter: 35099 | Loss: 1.3750 | Accuracy: 0.974121 =====
=====[Train] Iter: 35199 | Loss: 2.8736 | Accuracy: 0.727051 =====
=====[Train] Iter: 35299 | Loss: 1.7951 | Accuracy: 0.916178 =====
=====[Train] Iter: 35399 | Loss: 2.1475 | Accuracy: 0.837402 =====
=====[Train] Iter: 35499 | Loss: 1.2502 | Accuracy: 0.992188 =====
=====[Train] Iter: 35599 | Loss: 1.8663 | Accuracy: 0.878581 =====
=====[Train] Iter: 35699 | Loss: 1.8913 | Accuracy: 0.893555 =====
=====[Train] Iter: 35799 | Loss: 1.5084 | Accuracy: 0.965332 =====
=====[Train] Iter: 35899 | Loss: 2.3994 | Accuracy: 0.794271 =====
=====[Train] Iter: 35999 | Loss: 1.5626 | Accuracy: 0.931152 =====
[Eval] Iter: 100 | Loss: 2.0337 | Acc: 0.92 | 2026-04-15 05:00:55.509363
[Eval] Iter: 200 | Loss: 3.9879 | Acc: 0.64 | 2026-04-15 05:01:38.256990
[Eval] Iter: 300 | Loss: 2.0359 | Acc: 0.89 | 2026-04-15 05:02:17.469044
[Eval] Iter: 400 | Loss: 2.3056 | Acc: 0.92 | 2026-04-15 05:03:00.420720
[Eval] Iter: 500 | Loss: 3.4181 | Acc: 0.71 | 2026-04-15 05:03:43.208463
[Eval] Iter: 600 | Loss: 2.3760 | Acc: 0.84 | 2026-04-15 05:04:22.509958
[Eval] Iter: 700 | Loss: 3.0407 | Acc: 0.74 | 2026-04-15 05:05:05.533960
[Eval] Iter: 800 | Loss: 2.2045 | Acc: 0.86 | 2026-04-15 05:05:48.407444
[Eval] Iter: 900 | Loss: 2.3863 | Acc: 0.85 | 2026-04-15 05:06:31.348401
[Eval] Iter: 1000 | Loss: 2.6531 | Acc: 0.88 | 2026-04-15 05:07:14.265126
[Eval] Iter: 1100 | Loss: 2.9874 | Acc: 0.83 | 2026-04-15 05:07:57.893552
[Eval] Iter: 1200 | Loss: 1.7758 | Acc: 0.92 | 2026-04-15 05:08:40.940022
[Eval] Iter: 1300 | Loss: 2.0851 | Acc: 0.92 | 2026-04-15 05:09:23.853274
[Eval] Iter: 1400 | Loss: 2.7642 | Acc: 0.79 | 2026-04-15 05:10:07.609162
[Eval] Iter: 1500 | Loss: 2.5446 | Acc: 0.83 | 2026-04-15 05:10:51.436057
[Eval] Iter: 1600 | Loss: 3.6072 | Acc: 0.76 | 2026-04-15 05:11:34.342731
[Eval] Iter: 1700 | Loss: 3.0889 | Acc: 0.67 | 2026-04-15 05:12:18.196466
[Eval] Iter: 1800 | Loss: 2.9572 | Acc: 0.73 | 2026-04-15 05:13:02.054247
[Eval] Iter: 1900 | Loss: 1.9272 | Acc: 0.93 | 2026-04-15 05:13:44.939197
[Eval] Iter: 2000 | Loss: 2.3879 | Acc: 0.84 | 2026-04-15 05:14:28.162605
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.678105 -----
----- [class 1]  IoU: 0.620465 -----
----- [class 2]  IoU: 0.739905 -----
----- [class 3]  IoU: 0.679222 -----
----- [class 4]  IoU: 0.223731 -----
----- [class 5]  IoU: 0.784328 -----
----- [class 6]  IoU: 0.743334 -----

=====[VALID] Loss: 2.8422 | Mean IoU: 0.631831  =====
=====Best valid IoU Is: 0.645524 =====

=====[Train] Iter: 36099 | Loss: 1.6396 | Accuracy: 0.933594 =====
=====[Train] Iter: 36199 | Loss: 1.8831 | Accuracy: 0.897461 =====
=====[Train] Iter: 36299 | Loss: 1.6469 | Accuracy: 0.940755 =====
=====[Train] Iter: 36399 | Loss: 2.2814 | Accuracy: 0.875000 =====
=====[Train] Iter: 36499 | Loss: 2.2747 | Accuracy: 0.780599 =====
=====[Train] Iter: 36599 | Loss: 1.6553 | Accuracy: 0.932617 =====
=====[Train] Iter: 36699 | Loss: 2.0765 | Accuracy: 0.806152 =====
=====[Train] Iter: 36799 | Loss: 1.5601 | Accuracy: 0.956055 =====
=====[Train] Iter: 36899 | Loss: 1.5716 | Accuracy: 0.934570 =====
=====[Train] Iter: 36999 | Loss: 1.5378 | Accuracy: 0.950846 =====
=====[Train] Iter: 37099 | Loss: 1.4797 | Accuracy: 0.952148 =====
=====[Train] Iter: 37199 | Loss: 1.6674 | Accuracy: 0.914062 =====
=====[Train] Iter: 37299 | Loss: 1.7302 | Accuracy: 0.905924 =====
=====[Train] Iter: 37399 | Loss: 1.6529 | Accuracy: 0.929525 =====
=====[Train] Iter: 37499 | Loss: 1.7306 | Accuracy: 0.915853 =====
[Eval] Iter: 100 | Loss: 2.1130 | Acc: 0.91 | 2026-04-15 06:19:06.405527
[Eval] Iter: 200 | Loss: 3.8745 | Acc: 0.68 | 2026-04-15 06:19:49.053417
[Eval] Iter: 300 | Loss: 2.1016 | Acc: 0.89 | 2026-04-15 06:20:31.657327
[Eval] Iter: 400 | Loss: 2.3764 | Acc: 0.90 | 2026-04-15 06:21:14.426181
[Eval] Iter: 500 | Loss: 3.3748 | Acc: 0.75 | 2026-04-15 06:21:57.089426
[Eval] Iter: 600 | Loss: 2.3182 | Acc: 0.85 | 2026-04-15 06:22:39.779708
[Eval] Iter: 700 | Loss: 2.9655 | Acc: 0.76 | 2026-04-15 06:23:22.598418
[Eval] Iter: 800 | Loss: 2.2435 | Acc: 0.87 | 2026-04-15 06:24:05.415904
[Eval] Iter: 900 | Loss: 2.4045 | Acc: 0.86 | 2026-04-15 06:24:48.261458
[Eval] Iter: 1000 | Loss: 2.6777 | Acc: 0.89 | 2026-04-15 06:25:30.951412
[Eval] Iter: 1100 | Loss: 3.0787 | Acc: 0.83 | 2026-04-15 06:26:14.387737
[Eval] Iter: 1200 | Loss: 1.7934 | Acc: 0.91 | 2026-04-15 06:26:57.223455
[Eval] Iter: 1300 | Loss: 2.1011 | Acc: 0.91 | 2026-04-15 06:27:39.948006
[Eval] Iter: 1400 | Loss: 2.8236 | Acc: 0.80 | 2026-04-15 06:28:23.514080
[Eval] Iter: 1500 | Loss: 2.5977 | Acc: 0.85 | 2026-04-15 06:29:07.121034
[Eval] Iter: 1600 | Loss: 3.8623 | Acc: 0.76 | 2026-04-15 06:29:49.889685
[Eval] Iter: 1700 | Loss: 2.9202 | Acc: 0.63 | 2026-04-15 06:30:33.449412
[Eval] Iter: 1800 | Loss: 2.9993 | Acc: 0.75 | 2026-04-15 06:31:16.904282
[Eval] Iter: 1900 | Loss: 1.9301 | Acc: 0.93 | 2026-04-15 06:31:59.624167
[Eval] Iter: 2000 | Loss: 2.6032 | Acc: 0.81 | 2026-04-15 06:32:42.552976
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.672921 -----
----- [class 1]  IoU: 0.624635 -----
----- [class 2]  IoU: 0.723252 -----
----- [class 3]  IoU: 0.693355 -----
----- [class 4]  IoU: 0.309577 -----
----- [class 5]  IoU: 0.798476 -----
----- [class 6]  IoU: 0.743236 -----

=====[VALID] Loss: 2.8352 | Mean IoU: 0.648755  =====
*******************Model Saved*******************
=====Best valid IoU Is: 0.648755 =====

=====[Train] Iter: 37599 | Loss: 1.2931 | Accuracy: 0.986816 =====
=====[Train] Iter: 37699 | Loss: 1.7727 | Accuracy: 0.910319 =====
=====[Train] Iter: 37799 | Loss: 1.9079 | Accuracy: 0.922201 =====
=====[Train] Iter: 37899 | Loss: 1.5578 | Accuracy: 0.948568 =====
=====[Train] Iter: 37999 | Loss: 1.7499 | Accuracy: 0.916341 =====
=====[Train] Iter: 38099 | Loss: 1.2742 | Accuracy: 0.988932 =====
=====[Train] Iter: 38199 | Loss: 1.3818 | Accuracy: 0.978353 =====
=====[Train] Iter: 38299 | Loss: 1.4885 | Accuracy: 0.961751 =====
=====[Train] Iter: 38399 | Loss: 1.2342 | Accuracy: 0.980632 =====
=====[Train] Iter: 38499 | Loss: 1.5556 | Accuracy: 0.953939 =====
=====[Train] Iter: 38599 | Loss: 1.9847 | Accuracy: 0.785970 =====
=====[Train] Iter: 38699 | Loss: 1.5142 | Accuracy: 0.947754 =====
=====[Train] Iter: 38799 | Loss: 1.3456 | Accuracy: 0.981934 =====
=====[Train] Iter: 38899 | Loss: 2.2212 | Accuracy: 0.843424 =====
=====[Train] Iter: 38999 | Loss: 1.8442 | Accuracy: 0.917643 =====
[Eval] Iter: 100 | Loss: 2.0335 | Acc: 0.91 | 2026-04-15 07:37:14.953548
[Eval] Iter: 200 | Loss: 3.9625 | Acc: 0.68 | 2026-04-15 07:37:57.381973
[Eval] Iter: 300 | Loss: 1.9513 | Acc: 0.90 | 2026-04-15 07:38:36.457613
[Eval] Iter: 400 | Loss: 2.2983 | Acc: 0.92 | 2026-04-15 07:39:15.356289
[Eval] Iter: 500 | Loss: 3.4005 | Acc: 0.73 | 2026-04-15 07:39:57.832285
[Eval] Iter: 600 | Loss: 2.3072 | Acc: 0.85 | 2026-04-15 07:40:36.788455
[Eval] Iter: 700 | Loss: 2.9581 | Acc: 0.76 | 2026-04-15 07:41:15.795727
[Eval] Iter: 800 | Loss: 2.1913 | Acc: 0.87 | 2026-04-15 07:41:58.399386
[Eval] Iter: 900 | Loss: 2.3982 | Acc: 0.85 | 2026-04-15 07:42:41.076643
[Eval] Iter: 1000 | Loss: 2.5211 | Acc: 0.90 | 2026-04-15 07:43:20.018542
[Eval] Iter: 1100 | Loss: 3.0009 | Acc: 0.83 | 2026-04-15 07:44:02.530996
[Eval] Iter: 1200 | Loss: 1.8006 | Acc: 0.91 | 2026-04-15 07:44:45.305894
[Eval] Iter: 1300 | Loss: 2.1181 | Acc: 0.91 | 2026-04-15 07:45:27.904674
[Eval] Iter: 1400 | Loss: 2.8278 | Acc: 0.79 | 2026-04-15 07:46:10.511082
[Eval] Iter: 1500 | Loss: 2.5301 | Acc: 0.85 | 2026-04-15 07:46:53.284359
[Eval] Iter: 1600 | Loss: 3.8700 | Acc: 0.75 | 2026-04-15 07:47:35.854978
[Eval] Iter: 1700 | Loss: 2.9043 | Acc: 0.68 | 2026-04-15 07:48:18.543112
[Eval] Iter: 1800 | Loss: 2.9802 | Acc: 0.76 | 2026-04-15 07:49:01.191888
[Eval] Iter: 1900 | Loss: 1.9138 | Acc: 0.92 | 2026-04-15 07:49:43.736843
[Eval] Iter: 2000 | Loss: 2.5072 | Acc: 0.83 | 2026-04-15 07:50:26.423494
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.682484 -----
----- [class 1]  IoU: 0.639853 -----
----- [class 2]  IoU: 0.731732 -----
----- [class 3]  IoU: 0.696457 -----
----- [class 4]  IoU: 0.261561 -----
----- [class 5]  IoU: 0.797051 -----
----- [class 6]  IoU: 0.747393 -----

=====[VALID] Loss: 2.8139 | Mean IoU: 0.645675  =====
=====Best valid IoU Is: 0.648755 =====

=====[Train] Iter: 39099 | Loss: 1.8140 | Accuracy: 0.890788 =====
=====[Train] Iter: 39199 | Loss: 1.3051 | Accuracy: 0.983236 =====
=====[Train] Iter: 39299 | Loss: 1.4485 | Accuracy: 0.967122 =====
=====[Train] Iter: 39399 | Loss: 1.3974 | Accuracy: 0.980143 =====
=====[Train] Iter: 39499 | Loss: 1.8483 | Accuracy: 0.894857 =====
=====[Train] Iter: 39599 | Loss: 2.0193 | Accuracy: 0.858561 =====
=====[Train] Iter: 39699 | Loss: 1.3283 | Accuracy: 0.981283 =====
=====[Train] Iter: 39799 | Loss: 1.4949 | Accuracy: 0.972982 =====
=====[Train] Iter: 39899 | Loss: 1.5847 | Accuracy: 0.943034 =====
=====[Train] Iter: 39999 | Loss: 1.6608 | Accuracy: 0.940755 =====
=====Best eval IoU Is: 0.648755 =====
